,rugs_urlnames_full,url,DateAdded
1,	Learn-R-for-Big-Data,https://www.meetup.com/Learn-R-for-Big-Data/,"October, 2019"
2,Los-Angeles-R-Users-Group-Data-Science,https://www.meetup.com/Los-Angeles-R-Users-Group-Data-Science/,"October, 2019"
3,Dublin-R-Generation,https://www.meetup.com/Dublin-R-Generation/,"October, 2019"
4,R-User-Group-Eindhoven,https://www.meetup.com/R-User-Group-Eindhoven/,"October, 2019"
5,Las-Vegas-R-User-Group,https://www.meetup.com/Las-Vegas-R-User-Group/,"October, 2019"
6,Colchester-R-Meetup,https://www.meetup.com/Colchester-R-Meetup/,"October, 2019"
7,Phoenix-R-User-Group,https://www.meetup.com/Phoenix-R-User-Group/,"October, 2019"
8,Oxford-R-User-Group,https://www.meetup.com/Oxford-R-User-Group/,"October, 2019"
9,Chico-R-Users-Group,https://www.meetup.com/Chico-R-Users-Group/,"October, 2019"
10,Cebu-R-Users-Group-CRUG,https://www.meetup.com/Cebu-R-Users-Group-CRUG/,"October, 2019"
11,OC-RUG,https://www.meetup.com/OC-RUG/,"October, 2019"
12,Poznan-R-User-Group-PAZUR,https://www.meetup.com/Poznan-R-User-Group-PAZUR/,"October, 2019"
13,Rhus-useR-group,https://www.meetup.com/Rhus-useR-group/,"October, 2019"
14,Lansing-Area-R-Users-Group,https://www.meetup.com/Lansing-Area-R-Users-Group/,"October, 2019"
15,Chicago-R-User-Group,https://www.meetup.com/Chicago-R-User-Group/,"October, 2019"
16,Milwaukee-R-Meetup,https://www.meetup.com/Milwaukee-R-Meetup/,"October, 2019"
17,BengaluRu-use-R-gRoup,https://www.meetup.com/BengaluRu-use-R-gRoup/,"October, 2019"
18,PhillyR,https://www.meetup.com/PhillyR/,"October, 2019"
19,R-Data-Scientists,https://www.meetup.com/R-Data-Scientists/,"October, 2019"
20,Cardiff-R-User-Group,https://www.meetup.com/Cardiff-R-User-Group/,"October, 2019"
21,Central-Iowa-R-User-Group,https://www.meetup.com/Central-Iowa-R-User-Group/,"October, 2019"
22,St-Petersburg-R-User-Group,https://www.meetup.com/St-Petersburg-R-User-Group/,"October, 2019"
23,rugnepal,https://www.meetup.com/rugnepal/,"October, 2019"
24,Cork-Ireland-R-Users-Group,https://www.meetup.com/Cork-Ireland-R-Users-Group/,"October, 2019"
25,Exeter-R-Users-Group-Exeter-Devon-England,https://www.meetup.com/Exeter-R-Users-Group-Exeter-Devon-England/,"October, 2019"
26,Nairobi-R-Users-Group,https://www.meetup.com/Nairobi-R-Users-Group/,"October, 2019"
27,Cairo-R-Users-Group,https://www.meetup.com/Cairo-R-Users-Group/,"October, 2019"
28,Wroclaw-R-Users-Group,https://www.meetup.com/Wroclaw-R-Users-Group/,"October, 2019"
29,Detroit-useR-Group-R-Programming-Language,https://www.meetup.com/Detroit-useR-Group-R-Programming-Language/,"October, 2019"
30,Greater-Toronto-Area-GTA-R-Users-Group,https://www.meetup.com/Greater-Toronto-Area-GTA-R-Users-Group/,"October, 2019"
31,Adelaide-R-Users,https://www.meetup.com/Adelaide-R-Users/,"October, 2019"
32,Budapest-Users-of-R-Network,https://www.meetup.com/Budapest-Users-of-R-Network/,"October, 2019"
33,Meetup-R-Nantes,https://www.meetup.com/Meetup-R-Nantes/,"October, 2019"
34,Tampa-R-Users-Group,https://www.meetup.com/Tampa-R-Users-Group/,"October, 2019"
35,Berlin-R-Users-Group,https://www.meetup.com/Berlin-R-Users-Group/,"October, 2019"
36,Kampala-R-Users-Group,https://www.meetup.com/Kampala-R-Users-Group/,"October, 2019"
37,DarEs-Salaam-R-users,https://www.meetup.com/DarEs-Salaam-R-users/,"October, 2019"
38,Joburg-R-Users-Group,https://www.meetup.com/Joburg-R-Users-Group/,"October, 2019"
39,NottinghamR-Nottingham-R-Users-Group,https://www.meetup.com/NottinghamR-Nottingham-R-Users-Group/,"October, 2019"
40,Spotkania-Entuzjastow-R-Warsaw-R-Users-Group-Meetup,https://www.meetup.com/Spotkania-Entuzjastow-R-Warsaw-R-Users-Group-Meetup/,"October, 2019"
41,Bmore-UseR-Group,https://www.meetup.com/Bmore-UseR-Group/,"October, 2019"
42,Cape-Fear-R-Users-Group,https://www.meetup.com/Cape-Fear-R-Users-Group/,"October, 2019"
43,Pittsburgh-useR-Group,https://www.meetup.com/Pittsburgh-useR-Group/,"October, 2019"
44,Columbus-useR-Group,https://www.meetup.com/Columbus-useR-Group/,"October, 2019"
45,Western-Australia-R-Group-WARG,https://www.meetup.com/Western-Australia-R-Group-WARG/,"October, 2019"
46,Boston-useR,https://www.meetup.com/Boston-useR/,"October, 2019"
47,Boston-R-Bioconductor-for-genomics,https://www.meetup.com/Boston-R-Bioconductor-for-genomics/,"October, 2019"
48,Santa-Barbara-R-Users-Group,https://www.meetup.com/Santa-Barbara-R-Users-Group/,"October, 2019"
49,Abidjan-R-users-Meetup,https://www.meetup.com/Abidjan-R-users-Meetup/,"October, 2019"
50,Riyadh-UseR-Group,https://www.meetup.com/Riyadh-UseR-Group/,"October, 2019"
